52400;Disputar corrida;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;Obs Teste;173
50291;Dirigir veículo com CNH ou PPD cassada;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;C;Veículo abordado e Condutor com a CNH cassada, conforme consulta ao sistema Serpro e Detran. Veículo entregue ao Sr. Fulano, CNH no x ou Veículo retido conforme e-DRV no x, face o art. 269, §1o, do CTB;162 II
50292;Dirigir veículo com CNH ou PPD com suspensão do direito de dirigir;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;C;- Veículo abordado e Condutor com a CNH suspensa, conforme consulta ao sistema Serpro e Detran. CNH recolhida conforme e-DRV no x. Condutor enquadrado no art. 307 do CTB. Veículo entregue ao Sr. Fulano, CNH no x /ou/ Veículo retido conforme e-DRV no x, face o art. 269, §1o, do CTB.;162 II
50701;Entregar veículo a pessoa com CNH ou PPD cassada;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;P;<null>;163 c/c 162 II
50702;Entregar veículo a pessoa com CNH ou PPD com suspensão do direito de dirigir;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;P;<null>;163 c/c 162 II
51261;Permitir posse/condução do veículo a pessoa com CNH ou PPD cassada;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;P;<null>;164 c/c 162 II
51262;Permitir posse/condução veíc pessoa com CNH/PPD c/ suspensão direito de dirigir;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;P;<null>;164 c/c 162 II
54525;Estacionar ao lado ou sobre canteiro central/divisores de pista de rolamento;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;181 VIII
54526;Estacionar ao lado ou sobre marcas de canalização;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;181 VIII
56221;Parar no passeio;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;3; ;C;Consulta ao sistema Serpro. Veículo parado sobre o passeio, causando transtorno aos pedestres. Regularizado.;182 VI
56224;Parar nos canteiros centrais/divisores de pista de rolamento;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;3; ;C;<null>;182 VI
56225;Parar nas marcas de canalização;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;3; ;C;<null>;182 VI
57463;Transitar em local/horário não permitido pela regulamentação - caminhão;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4; ;C;<null>;187 I
57702;Deixar de dar passagem a veíc socorro incêndio/salv serv urgência devid identif;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;C;<null>;189
58194;Transitar com o veículo em canteiros centrais/divisores de pista de rolamento;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;C;Consulta ao sistema SERPRO. Veiculo com o condutor flagrado transitando sobre canteiro que divide a pista lateral com a pista central, próximo a xxxx Local: KM xx+444m;193
58780;Ultrapassar pela direita, salvo qdo veíc da frente der sinal p/ entrar esquerda;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4; ;C;Veículo Ultrapassou outro veículo pela direita, em rodovia com pista dupla e duas faixas de rolamento em cada sentido. Sinalizações Verticais e Horizontais presentes e nítidas.;199
58860;Ultrap pela direita veíc transp colet/escolar parado para emb/desemb passageiros;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;C;Motocicleta ultrapassou ônibus x , parado, pela direita. Local da ultrapassagem: km 246 + 500m. (próximo à escola x). Combinado com o AIT no x (art. 170).;200
60411;Executar operação de conversão à direita em local proibido pela sinalização;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;207
60412;Executar operação de conversão à esquerda em local proibido pela sinalização;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;207
65300;Usar no veículo equip c/ som em volume/freqüência não autorizados pelo Contran;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;228
65480;Usar no veíc alarme/aparelho produz som perturbe sossego púb desac norma Contran;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4; ;C;<null>;229
67000;Conduzir veíc com vidro total/parcialmente coberto por película, painéis/pintura;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;P;Consulta ao sistema SERPRO. Veiculo flagrado transitando com vidros laterais dianteiros e para-brisa com película sem a devida chancela em desacordo com o artigo 7º, § 1º da resolução 254/07 do CONTRAN. Situação regularizada no local com a retirada das mesmas. CRLV retido devido a impossibilidade de regularização da irregularidade no local.;230 XVI
68070;Transitar c/veíc derraman/lançando/arrastando objeto possa acarretar risco acidente;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;C;<null>;231 II c
68311;Transitar com o veículo com excesso de peso PBT/PBTC;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4;P;E;Volvo/NL12 360, Bitren, Graneleiro, tracionando os semirreboques xxx-3333 e yyy-3344, comprimento 19,20mts. Classificação I-64, transportando 45.000 kg do produto xxxx, NF yyyyyy. Amparo: Res 210/06, 211/06, 258/07, 289/08 e 290/08 do Contran. Responsabilidade solidaria com o embarcador.;231 V
68312;Transitar com o veículo com excesso de peso - Por Eixo;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4;P;E;<null>;231 V
68313;Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4;P;E;<null>;231 V
68820;Transitar com o veículo excedendo a CMT em até 600 kg;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4;P;P;Volvo/NL12 360, Bitren, Graneleiro, tracionando os semirreboques xxx-3333 e yyy-3344, comprimento 19,20mts. Classificação I-64, transportando 45.000 kg do produto xxxx, NF yyyyyy. Amparo: Res 210/06, 211/06, 258/07, 289/08 e 290/08 do Contran. Responsabilidade solidaria com o embarcador.;231 X
68900;Transitar com o veículo excedendo a CMT entre 601 e 1.000 kg;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5;P;P;Volvo/NL12 360, Bitren, Graneleiro, tracionando os semirreboques xxx-3333 e yyy-3344, comprimento 19,20mts. Classificação I-64, transportando 45.000 kg do produto xxxx, NF yyyyyy. Amparo: Res 210/06, 211/06, 258/07, 289/08 e 290/08 do Contran. Responsabilidade solidaria com o embarcador.;231 X
69040;Transitar com o veículo excedendo a CMT acima de 1.000 kg;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7;P;P;Volvo/NL12 360, Bitren, Graneleiro, tracionando os semirreboques xxx-3333 e yyy-3344, comprimento 19,20mts. Classificação I-64, transportando 45.000 kg do produto xxxx, NF yyyyyy. Amparo: Res 210/06, 211/06, 258/07, 289/08 e 290/08 do Contran. Responsabilidade solidaria com o embarcador.;231 X
69630;Trans c/veíc desac c/especificação/falta de inscr/simbologia necessária identif;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;P;Veículo x, cor y, pertencente ao Ministério Público Federal, sem qualquer indicação do órgão nas portas, em desacordo com o art. 120, §1o do CTB. CRLV no x, retido conforme RRD no x.;237
70562;Conduzir ciclo fazendo malabarismo ou equilibrando-se em uma roda;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4; ;C;<null>;244 III c/c § 1º
70800;Conduzir motocicleta, motoneta e ciclomotor rebocando outro veículo;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;244 VI
70991;Conduzir motocicleta/motoneta/ciclomotor sem segurar o guidom com ambas as mãos;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;Motocicleta x, cor y. Condutor segurando o guidão somente com a mão direita. Levando um pacote debaixo do braço esquerdo.;244 VII
71021;Conduzir motocicleta, motoneta e ciclomotor transportando carga incompatível;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;Motocicleta x, cor y, Transportando fogão sobre o bagageiro. Regularizado.;244 VIII
71023;Conduzir motoc/moton/ transportando carga em desacordo c/ § 2º do Art 139-A CTB;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;244 VIII
71292;Conduzir ciclomotor em via de trânsito rápido;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4; ;C;<null>;244 § 2º
71293;Conduzir ciclomotor em rodovia salvo se houver acostamento ou faixa própria;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;4; ;C;<null>;244 § 2º
72180;Transportar em veíc destinado transp passageiros carga excedente desac art.109;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;248
75521;Conduzir motoc/moton/ efetuando transp remun mercadoria desac c/ art 139-A CTB;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;244 IX
75522;Conduzir motoc/moton/ efet transp remun desac normas ativid profic mototaxistas;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;C;<null>;244 IX
58196;Transitar com o veículo em marcas de canalização;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;7; ;C;<null>;193
67261;Conduzir o veículo em mau estado de conservação, comprometendo a segurança;Lei Nº 9.503/97;2013-01-01 00:00:00.0;;5; ;P;Consulta ao sistema SERPRO. Veiculo flagrado com pneu xxxx, lado interno/externo em mau estado de conservação (liso) em desacordo com a resolução 558/80 do CONTRAN. CRLV xxx, retido até regularização pelo condutor, face o art. 269, § 1º, do CTB.;230 XVIII
51691;Dirigir sob a influência de álcool;Lei Nº 9.503/97;2012-12-21 00:00:00.0;;7;A;C;<null>;165
52582;Promover na via eventos organizados sem permissão;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;J;<null>;174
52661;Participar na via como condutor em competição esportiva, sem permissão;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;174
52663;Participar como condutor exib/demonst perícia em manobra de veic, s/ permissão;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;174
59080;Ultrapassar pelo acostamento;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;Consulta ao sistema Serpro. Veículo Ultrapassou outro veículo pelo acostamento.;202 I
59161;Ultrapassar em interseções;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;202 II
59162;Ultrapassar em passagem de nível;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;202 II
59320;Ultrapassar pela contramão nas faixas de pedestre;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 II
59242;Ultrapassar pela contramão nos aclives ou declives, sem visibilidade suficiente;Lei Nº 9.503/97;2014-11-11 00:00:00.0;;7; ;C;<null>;203 I
59401;Ultrapassar pela contramão nas pontes;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 III
59403;Ultrapassar pela contramão nos túneis;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 III
59591;Ultrapassar pela contramão veículo parado em fila junto sinal luminoso;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 IV
59593;Ultrapassar pela contramão veículo parado em fila junto a cruzamento;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 IV
57970;Forçar passagem entre veícs trans sent opostos na iminência realiz ultrapassagem;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;Consulta ao sistema SERPRO. Veiculo realizando ultrapassagem em local proibido(art. 132 do CPB)/permitido(art. 34 da LCP) pela sinalização forçando os condutores em sentido contrário desviarem para o acostamento.;191
59241;Ultrapassar pela contramão nas curvas sem visibilidade suficiente;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 I
59402;Ultrapassar pela contramão nos viadutos;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 III
59592;Ultrapassar pela contramão veículo parado em fila junto a cancela/porteira;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 IV
59594;Ultrapassar pela contramão veíc parado em fila junto qq impedimento à circulação;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;<null>;203 IV
59670;Ultrapassar pela contramão linha de divisão de fluxos opostos, contínua amarela;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;Consulta ao sistema SERPRO. Veiculo realizou ultrapassagem em local proibido pela sinalização. Sinalização vertical e horizontal presente e conservada.;203 V
75790;Condutor que se recusar a se submeter a qualquer dos proc prev no art. 277 do CTB.;Lei Nº 9.503/97;2014-11-04 00:00:00.0;;7; ;C;Consulta ao sistema SERPRO. Veiculo com condutor flagrado dirigindo sob suspeita de embriaguez, recusou-se a se submeter ao teste de etilômetro. Teste de recusa 04988, Etilômetro Intoximeters inc, Alco-Sensor IV, série 077068. Veiculo liberado para condutor habilitado, CNH xxx.;277 § 3º c/c/ 165
75950;Dirigir veículo realizando cobrança de tarifa com veículo em movimento.;Lei Nº 9.503/97;2015-07-31 00:00:00.0;;4; ;C;<null>;252 VII
75870;Transitar na faixa ou via exclusiva regulam. p/ transp. públ. coletivo passageiro;Lei Nº 9.503/97;2015-07-31 00:00:00.0;;7; ;C;<null>;184 III
50020;Multa, por não identificação do condutor infrator, imposta à pessoa jurídica;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;0; ;P;<null>;257 § 8º
50371;Dirigir veículo com CNH de categoria diferente da do veículo;Lei Nº 9.503/97;;;7; ;C;<null>;162 III
50531;Dirigir veículo sem usar lentes corretoras de visão;Lei Nº 9.503/97;;;7; ;C;<null>;162 VI
50533;Dirigir veículo sem usar aparelho auxiliar de prótese física;Lei Nº 9.503/97;;;7; ;C;<null>;162 VI
50881;Entregar veículo a pessoa com CNH de categoria diferente da do veículo;Lei Nº 9.503/97;;;7; ;P;<null>;163 c/c 162 III	
51001;Entregar o veículo a pessoa sem usar lentes corretoras de visão;Lei Nº 9.503/97;;;7; ;P;<null>;163 c/c 162 VI
51003;Entregar o veículo a pessoa sem aparelho de prótese física;Lei Nº 9.503/97;;;7; ;P;<null>;163 c/c 162 VI
51341;Permitir posse/condução veíc a pessoa com CNH categoria diferente da do veículo;Lei Nº 9.503/97;;;7; ;P;<null>;164 c/c 162 III
51501;Permitir posse/condução do veículo a pessoa sem usar lentes corretoras de visão;Lei Nº 9.503/97;;;7; ;P;<null>;164 c/c 162 VI
51503;Permitir posse/condução do veículo a pessoa sem usar aparelho de prótese física;Lei Nº 9.503/97;;;7; ;P;<null>;164 c/c 162 VI
51852;Deixar o passageiro de usar o cinto segurança;Lei Nº 9.503/97;;;5; ;C;Consulta ao sistema SERPRO. Veiculo com passageiro do banco dianteiro e traseiro sem cinto de segurança.;167
52070;Dirigir sem atenção ou sem os cuidados indispensáveis à segurança;Lei Nº 9.503/97;;;3; ;C;Consulta ao sistema SERPRO. Veiculo com condutor flagrado transitando com a viseira totalmente levantada e sem Óculos de proteção com película em desacordo com a resolução 453/13 do CONTRAN. Regularizado /ou/ Veículo retido face o art. 269, paragrafo 1º, do CTB. Local: KM xx+444m;169
52151;Dirigir ameaçando os pedestres que estejam atravessando a via pública;Lei Nº 9.503/97;;;7; ;C;<null>;170
52232;Usar veículo para arremessar sobre os veículos água ou detritos;Lei Nº 9.503/97;;;4; ;C;<null>;171
52311;Atirar do veículo objetos ou substâncias;Lei Nº 9.503/97;;;4; ;C;<null>;172
52900;Deixar o cond envolvido em acid, de adotar provid p/ evitar perigo p/o trânsito;Lei Nº 9.503/97;;;7; ;C;<null>;176 II
53120;Deixar o cond envolvido em acid, de remover o veíc local qdo determ polic/agente;Lei Nº 9.503/97;;;7; ;C;<null>;176 IV
53390;Deixar o cond de prestar socorro vítima acid de trânsito, qdo solicit p/ agente;Lei Nº 9.503/97;;;5; ;C;<null>;177
53550;Fazer ou deixar que se faça reparo em veíc, em rodovia e via de trânsito rápido;Lei Nº 9.503/97;;;5; ;C;<null>;179 I
53710;Ter seu veículo imobilizado na via por falta de combustível;Lei Nº 9.503/97;;;4; ;C;<null>;180
53980;Estacionar afastado da guia da calçada (meio-fio) de 50cm a 1m;Lei Nº 9.503/97;;;3; ;C;<null>;181 II
54100;Estacionar em desacordo com as posições estabelecidas no CTB;Lei Nº 9.503/97;;;4; ;C;<null>;181 IV
54281;Estacionar na pista de rolamento das estradas;Lei Nº 9.503/97;;;7; ;C;<null>;181 V
54283;Estacionar na pista de rolamento das vias de trânsito rápido;Lei Nº 9.503/97;;;7; ;C;<null>;181 V
54360;Estacionar junto/sobre hidr de incêndio, reg de água/tampa de poço visit gal sub;Lei Nº 9.503/97;;;4; ;C;<null>;181 VI
54522;Estacionar sobre faixa destinada a pedestre;Lei Nº 9.503/97;;;5; ;C;<null>;181 VIII
54524;Estacionar nas ilhas ou refúgios;Lei Nº 9.503/97;;;5; ;C;<null>;181 VIII
54790;Estacionar impedindo a movimentação de outro veículo;Lei Nº 9.503/97;;;4; ;C;<null>;181 X
54950;Estacionar na área de cruzamento de vias;Lei Nº 9.503/97;;;5; ;C;<null>;181 XII
55172;Estacionar nas pontes;Lei Nº 9.503/97;;;5; ;C;<null>;181 XIV
55250;Estacionar na contramão de direção;Lei Nº 9.503/97;;;4; ;C;<null>;181 XV
55680;Estacionar o veículo em locais e horários de estacionamento e parada proibida pela sinalização;Lei Nº 9.503/97;;;5; ;C;<null>;181 XIX
55840;Parar afastado da guia da calçada (meio-fio) de 50cm a 1m;Lei Nº 9.503/97;;;3; ;C;<null>;182 II
56060;Parar em desacordo com as posições estabelecidas no CTB;Lei Nº 9.503/97;;;3; ;C;<null>;182 IV
56141;Parar na pista de rolamento das estradas;Lei Nº 9.503/97;;;5; ;C;<null>;182-V
56143;Parar na pista de rolamento das vias de trânsito rápido;Lei Nº 9.503/97;;;5; ;C;<null>;182-V
56222;Parar sobre faixa destinada a pedestres;Lei Nº 9.503/97;;;3; ;C;<null>;182 VI
56300;Parar na área de cruzamento de vias;Lei Nº 9.503/97;;;4; ;C;<null>;182 VII
56491;Parar nos viadutos;Lei Nº 9.503/97;;;4; ;C;<null>;182 VIII
56493;Parar nos túneis;Lei Nº 9.503/97;;;4; ;C;<null>;182 VIII
56650;Parar em local/horário proibidos especificamente pela sinalização;Lei Nº 9.503/97;;;4; ;C;<null>;182 X
56731;Parar sobre faixa de pedestres na mudança de sinal luminoso;Lei Nº 9.503/97;;;4; ;C;<null>;183
56810;Transitar na faixa/pista da direita regul circulação exclusiva determ veículo;Lei Nº 9.503/97;;;3; ;C;<null>;184 I
57030;Deixar de conservar o veículo na faixa a ele destinada pela sinalização de regul;Lei Nº 9.503/97;;;4; ;C;<null>;185 I
57200;Transitar pela contramão de direção em via com duplo sentido de circulação;Lei Nº 9.503/97;;;5; ;C;<null>;186 I
57462;Transitar em local/horário não permitido pela regulamentação -rodízio;Lei Nº 9.503/97;;;4; ;C;<null>;187 I
57704;Deixar de dar passagem a veíc de operação e fiscalização de trânsito devid ident;Lei Nº 9.503/97;;;7; ;C;<null>;189
57890;Seguir veículo em serv urgência devid identific p/ alarme sonoro/ilum vermelha;Lei Nº 9.503/97;;;5; ;C;<null>;190
58000;Deixar guardar dist segurança lat/front entre seu veíc e demais e ao bordo pista;Lei Nº 9.503/97;;;5; ;C;<null>;192
58191;Transitar com o veículo em calçadas, passeios;Lei Nº 9.503/97;;;7; ;C;<null>;193
58193;Transitar com o veículo em ajardinamentos, gramados, jardins públicos;Lei Nº 9.503/97;;;7; ;C;<null>;193
58195;Transitar com o veículo em ilhas, refúgios;Lei Nº 9.503/97;;;7; ;C;<null>;193
58197;Transitar com o veículo em acostamentos;Lei Nº 9.503/97;;;7; ;C;<null>;193
58270;Transitar em marcha ré, salvo na distância necessária a pequenas manobras;Lei Nº 9.503/97;;;5; ;C;<null>;194
58432;Deixar de indicar c/ antec, med gesto de braço/luz indicadora, manobra de parar;Lei Nº 9.503/97;;;5; ;C;<null>;196
58434;Deixar de indicar c/ antec, med gesto de braço/luz indicadora, mudança de faixa;Lei Nº 9.503/97;;;5; ;C;<null>;196
58511;Deixar de deslocar c/antecedência veíc p/ faixa mais à esquerda qdo for manobrar;Lei Nº 9.503/97;;;4; ;C;<null>;197
