52400;Disputar corrida;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;Obs Teste;173
58600;Deixar de dar passagem pela esquerda quando solicitado;Lei Nº 9.503/97;;;4; ;C;<null>;198
59750;Deixar de parar no acostamento à direita, p/ cruzar pista ou entrar à esquerda;Lei Nº 9.503/97;;;5; ;C;Consulta ao sistema SERPRO. Veiculo seguia o fluxo e cruzou a pista diretamente sem parar no acostamento. Acostamento presente no local e em bom estado de conservação.;204
59910;Executar operação de retorno em locais proibidos pela sinalização;Lei Nº 9.503/97;;;7; ;C;<null>;206 I
60091;Executar operação de retorno nas curvas;Lei Nº 9.503/97;;;7; ;C;<null>;206 II
60093;Executar operação de retorno nas pontes;Lei Nº 9.503/97;;;7; ;C;<null>;206 II
60095;Executar operação de retorno nos túneis;Lei Nº 9.503/97;;;7; ;C;<null>;206 II
60172;Executar operação de retorno passando por cima de ilha, refúgio;Lei Nº 9.503/97;;;7; ;C;<null>;206 III
60174;Executar operação de retorno passando por cima de canteiro de divisor de pista;Lei Nº 9.503/97;2006-09-05 00:00:00.0;;7; ;C;<null>;206 III
60176;Executar operação de retorno passando por cima de faixa de veíc não motorizados;Lei Nº 9.503/97;;;7; ;C;<null>;206 III
60330;Executar retorno c/prejuízo da circulação/segurança ainda que em local permitido;Lei Nº 9.503/97;;;7; ;C;<null>;206 V
60502;Avançar o sinal de parada obrigatória;Lei Nº 9.503/97;;;7; ;C;Veículo não obedeceu à sinalização de parada obrigatória (placa R-1), no Km 249 + 300m. Sinalizações verticais e horizontais presentes e nítidas.;208
60682;Deixar de adentrar às áreas destinadas à pesagem de veículos;Lei Nº 9.503/97;;;5; ;C;Veículo deixou de efetuar a pesagem obrigatória. Condutor retornou com o veículo ao ponto de pesagem.;209
60760;Transpor bloqueio viário policial;Lei Nº 9.503/97;;;7; ;C;Veículo abordado. O condutor, ao receber ordem de parada, acelerou e empreendeu fuga. Pista sinalizada com cones e cavaletes. Condutor enquadrado no art. 34 da LCP. Combinado com os AIT no x (art. 220*II) e no x (art. 208).;210
60841;Ultrapassar veículos motorizados em fila, parados em razão de sinal luminoso;Lei Nº 9.503/97;;;5; ;C;<null>;211
60843;Ultrapassar veíc motorizados em fila parados em razão de bloqueio viário parcial;Lei Nº 9.503/97;;;5; ;C;<null>;211
60920;Deixar de parar o veículo antes de transpor linha férrea;Lei Nº 9.503/97;;;7; ;C;<null>;212
61220;Deixar de dar preferência a pedestre/veic ñ motorizado na faixa a ele destinada;Lei Nº 9.503/97;;;7; ;C;<null>;214 I
61490;Deixar de dar preferência a pedestre port deficiência fís/criança/idoso/gestante;Lei Nº 9.503/97;;;7; ;C;<null>;214 III
61650;Deixar de dar preferência a pedestre/veic não mot atravessando a via transversal;Lei Nº 9.503/97;;;5; ;C;<null>;214 V
61731;Deixar de dar preferência em interseção ñ sinaliz, a veíc circulando por rodovia;Lei Nº 9.503/97;;;5; ;C;<null>;215 I a
61733;Deixar de dar prefer em interseção não sinalizada, a veículo que vier da direita;Lei Nº 9.503/97;;;5; ;C;<null>;215 I b
61900;Entrar/sair área lindeira sem precaução com a segurança de pedestres e veículos;Lei Nº 9.503/97;;;4; ;C;Veículo saiu de um posto de combustível e ingressou na via sem as precauções com a segurança dos outros veículos, que foram obrigados a frear bruscamente para evitar uma colisão. Local da infração: Km 52 + 300m.;216
62540;Transitar em velocidade inferior à metade da máxima da via, salvo faixa direita;Lei Nº 9.503/97;;;4;V;C;<null>;219
62892;Deixar de reduzir a velocidade do veículo ao aproximar-se do acostamento;Lei Nº 9.503/97;;;5; ;C;<null>;220 III
63000;Deixar reduzir velocidade nas vias rurais cuja faixa domínio não esteja cercada;Lei Nº 9.503/97;;;5; ;C;<null>;220 V
63270;Deixar de reduzir veloc ao aproximar local sinaliz advert de obras/trabalhadores;Lei Nº 9.503/97;;;5; ;C;<null>;220 VII
63430;Deixar de reduzir a velocidade quando houver má visibilidade;Lei Nº 9.503/97;;;5; ;C;<null>;220 IX
63600;Deixar de reduzir a velocidade à aproximação de animais na pista;Lei Nº 9.503/97;;;5; ;C;<null>;220 XI
63860;Deixar de reduzir veloc de forma compatível c/ segurança ao ultrapassar ciclista;Lei Nº 9.503/97;;;5; ;C;<null>;220 XIII
63941;Deixar de reduzir a velocidade nas proximidades de escolas;Lei Nº 9.503/97;;;7; ;C;<null>;220 XIV
63943;Deixar de reduzir veloc na proxim estação embarque/desembarque passageiros;Lei Nº 9.503/97;;;7; ;C;<null>;220 XIV
64080;Portar no veículo placas de identificação em desacordo c/ especif/modelo Contran;Lei Nº 9.503/97;;;4; ;P;-Veículo com a placa traseira sem estar devidamente lacrada ao veículo, em desacordo com o art. 115 do CTB ou Placa traseira com a pintura dos caracteres desbotada. CRLV no x, retido conforme RRD no x.;221
64240;Deixar de manter ligado em emerg sist ilum vermelha intermitente ainda q parado;Lei Nº 9.503/97;;;4; ;C;<null>;222
64321;Transitar com farol desregulado perturbando visão outro condutor;Lei Nº 9.503/97;;;5; ;C;<null>;223
64400;Fazer uso do facho de luz alta dos faróis em vias providas de iluminação pública;Lei Nº 9.503/97;;;3; ;C;<null>;224
64591;Deixar de sinalizar via p/ tornar visível local qdo tiver remover veíc da pista;Lei Nº 9.503/97;;;5; ;C;<null>;225 I
64670;Deixar de sinalizar a via p/ tornar visível o local qdo a carga for derramada;Lei Nº 9.503/97;;;5; ;C;<null>;225 II
64830;Usar buzina que não a de toque breve como advertência a pedestre ou condutores;Lei Nº 9.503/97;;;3; ;C;<null>;227 I
65050;Usar buzina entre as vinte e duas e as seis horas;Lei Nº 9.503/97;;;3; ;C;<null>;227 III
65210;Usar buzina em desacordo c/ os padrões e frequências estabelecidas pelo Contran;Lei Nº 9.503/97;;;3; ;P;<null>;227 V
65561;Conduzir o veículo com o lacre de identificação violado/falsificado;Lei Nº 9.503/97;;;7; ;P;<null>;230 I
65563;Conduzir o veículo com o selo violado/falsificado;Lei Nº 9.503/97;;;7; ;P;<null>;230 I
65565;Conduzir o veículo com qualquer outro elem de identificação violado/falsificado;Lei Nº 9.503/97;;;7; ;P;<null>;230 I
65720;Conduzir o veículo com dispositivo anti-radar;Lei Nº 9.503/97;;;7; ;P;<null>;230 III
65992;Conduzir o veículo registrado que não esteja devidamente licenciado;Lei Nº 9.503/97;2007-02-08 00:00:00.0;;7; ;P;Consulta ao sistema SERPRO e ao DETRAN em xx/xxx/xxxx. Veiculo com condutor flagrado dirigindo com licenciamento do veículo vencido. Veiculo liberado devido a ausência de pátio e guincho conveniado. CRLV 2015 xxxx retido até regularização pelo proprietário.;230 * V
66102;Conduzir o veículo com característica alterada;Lei Nº 9.503/97;;;5; ;P;Consulta ao sistema SERPRO. Veiculo flagrado com suspensão alterada, abaixo de 120mm na parte central ate o solo, rodas originais, não consta CSV no CRLV, em desacordo com a resolução 479/14 combinada com a resolução 292/08 do CONTRAN;230 VII
66372;Conduzir o veículo com equipamento obrigatório ineficiente ou inoperante;Lei Nº 9.503/97;;;5; ;P;Consulta ao sistema SERPRO. Veiculo com faixas reflexivas na carroceria do veiculo em mau estado de conservação (sujas/avariadas), prejudicando a eficiência em desacordo com a resolução 128/01 combinada com a resolução 132/02 e a resolução 366/10 do CONTRAN.;230 IX
66532;Conduzir o veículo com silenciador de motor defeituoso/deficiente/inoperante;Lei Nº 9.503/97;;;5; ;P;<null>;230 XI
66610;Conduzir o veículo com equipamento ou acessório proibido;Lei Nº 9.503/97;;;5; ;P;Consulta ao sistema SERPRO. Veiculo flagrado com engate de reboque sem plaqueta de identificação, fiação da tomada rompida e sem corrente de segurança em desacordo com a resolução 197/06 combinada com a resolução 234/07 do CONTRAN. CRLV retido para regularização pelo condutor.;230 XII
66880;Conduzir veíc c/ registrador instan inalt de velocidade/tempo viciado/defeituoso;Lei Nº 9.503/97;;;5; ;P;Consulta ao sistema Serpto. Veículo vistoriado e a agulha da velocidade não está efetuando o registro no disco. Disco-diagrama rubricado pelo agente autuador, conforme Res. 92/99 do CONTRAN. regularizado /ou/ CRLV no x, retido conforme RRD no x.;230 XIV
66961;Conduzir c/ inscr/adesivo/legenda/símbolo afixado pára-brisa e extensão traseira;Lei Nº 9.503/97;;;5; ;P;<null>;230 XV
67262;Conduzir o veículo reprovado na avaliação de inspeção de segurança;Lei Nº 9.503/97;;;5; ;P;<null>;230 XVIII
67340;Conduzir o veículo sem acionar o limpador de pára-brisa sob chuva;Lei Nº 9.503/97;;;5; ;C;<null>;230 XIX
67500;Conduzir o veíc de carga c/ falta inscrição da tara e demais previstas no CTB;Lei Nº 9.503/97;;;4; ;P;Veículo sem a inscrição prevista no art. 117 do CTB e Res. 290/08 do CONTRAN.;230 XXI
67852;Transitar com veículo lançando a carga que esteja transportando;Lei Nº 9.503/97;;;7; ;C;<null>;231 II a
67930;Transitar com veíc derramando/lançando combustível/lubrif que esteja utilizando;Lei Nº 9.503/97;;;7; ;C;<null>;231 II b
68231;Transitar c/ veíc e/ou carga c/ dimensões superiores limite legal s/ autorização;Lei Nº 9.503/97;;;5;D;P;Consulta ao sistema SERPRO. Veiculo flagrado transportando toras de eucalipto com altura 5,15mts em desacordo com a resolução 210/06 do CONTRAN. Regularizado com o transbordo do excesso. Trena homologada pelo Inmetro/PRF. Não consta AET para o veículo. ;231 IV
68401;Transitar em desacordo c/ autorização expedida p/veículo c/ dimensões excedentes;Lei Nº 9.503/97;;;5; ;P; Veículo x, tracionando veículo y. Consta na AET, no x, que o comprimento do conjunto é de 35 metros. No entanto, após medição realizada, constatou-se que o mesmo mede 39,50 metros. Veículo escoltado até o destino devido à impossibilidade de remoção, em virtude das dimensões excedentes.;231 VI
68580;Transitar com o veículo com lotação excedente;Lei Nº 9.503/97;;;4; ;C;GM S-10, cabine simples, bancos individuais. Lotação permitida: 02 pessoas. Lotação vericada: 04 pessoas. Regularizado /ou/ excesso transbordado para o veículo x. Todos estavam sem cinto. Combinado com o AIT no (art. 167).;231 VII
68661;Transitar efetuando transporte remunerado de pessoas qdo ñ licenciado p/esse fim;Lei Nº 9.503/97;;;4; ;P;<null>;231 VIII
68742;Transitar com o veículo desengrenado em declive;Lei Nº 9.503/97;;;4; ;C;<null>;231 IX
69120;Conduzir veículo sem os documentos de porte obrigatório referidos no CTB;Lei Nº 9.503/97;;;3; ;C;Consulta ao sistema Serpro, Veículo x, cor y. Condutor não porta CNH. Veículo entregue ao Sr. Fulano, CNH no x /ou/ Regularizado /ou/ Veículo retido conforme e-DRV no x.;232
69471;Conduzir pessoas nas partes externas do veículo;Lei Nº 9.503/97;;;5; ;C;Consulta ao sistema Serpro. Veículo x, cor y. Transportando duas crianças sentadas sobre o capô dianteiro em plena rodovia, com risco de acidente.;235
69473;Conduzir carga nas partes externas do veículo;Lei Nº 9.503/97;;;5; ;C;<null>;235
69710;Recusar-se a entregar CNH/CRV/CRLV/ outros documentos;Lei Nº 9.503/97;;;7; ;C;Consulta ao sistema Serpro. Veículo x, cor y. Condutor recusou-se a entregar os documentos de porte obrigatório (CNH e CRLV) para averiguação da autenticidade. Veículo removido conforme e-DRV no x.;238
70722;Conduzir motoc/moton/ciclom transp criança s/ condição cuidar própria segurança;Lei Nº 9.503/97;2007-02-08 00:00:00.0;;7; ;C;<null>;244 * V
70992;Conduzir ciclo sem segurar o guidom com ambas as mãos;Lei Nº 9.503/97;;;4; ;C;<null>;244 VII c/c § 1º
71100;Conduzir ciclo transportando passageiro fora da garupa/assento a ele destinado;Lei Nº 9.503/97;;;4; ;C;<null>;244 § 1 a
71291;Conduzir ciclo em via de trânsito rápido/rodovia sem  acostamento/faixa própria;Lei Nº 9.503/97;;;4; ;C;<null>;244 § 1 b
71370;Conduzir ciclo transportando criança s/ condição de cuidar própria segurança;Lei Nº 9.503/97;;;4; ;C;<null>;244 § 1 c
72001;Deixar de conduzir pelo bordo pista em fila única veíc tração/propulsão humana;Lei Nº 9.503/97;2007-02-08 00:00:00.0;;4; ;C;<null>;247
72261;Deixar de manter acesas à noite as luzes posição qdo o veículo estiver parado;Lei Nº 9.503/97;;;4; ;C;<null>;249
72340;Em movimento, deixar de manter acesa a luz baixa durante à noite;Lei Nº 9.503/97;;;4; ;C;<null>;250 I a
72500;Em mov, deixar de manter acesa luz baixa veíc transp coletivo faixa/pista excl;Lei Nº 9.503/97;;;4; ;C;<null>;250 I c
72770;Em mov deixar de manter acesas luzes de posição sob chuva forte/neblina/cerração;Lei Nº 9.503/97;;;4; ;C;Consulta ao sistema Serpro. Veículo x, cor y. Chovendo forte ou neblina intensa. Visibilidade comprometida. Sistema de sinalização desligado.;250 II
72850;Em movimento, deixar de manter a placa traseira iluminada à noite;Lei Nº 9.503/97;;;4; ;C;<null>;250 III
73070;Utilizar luz alta e baixa intermitente, exceto quando permitido pelo CTB;Lei Nº 9.503/97;;;4; ;C;<null>;251 II
73232;Dirigir o veículo transport animais à sua esquerda ou entre os braços e pernas;Lei Nº 9.503/97;;;4; ;C;<null>;252 II
73310;Dirigir o veículo com incapacidade física ou mental temporária;Lei Nº 9.503/97;;;4; ;C;<null>;252 III
73580;Dirigir o veículo com apenas uma das mãos, exceto quando permitido pelo CTB;Lei Nº 9.503/97;;;4; ;C;Consulta ao sistema SERPRO. Veiculo com condutor segurando uma cuia de chimarrão com a mão direita e apenas com a mão esquerda no volante.;252 V
73661;Dirigir o veículo utilizando-se de fones nos ouvidos conec a aparelhagem sonora;Lei Nº 9.503/97;;;4; ;C;<null>;252 VI
74472;Conduzir bicicleta de forma agressiva;Lei Nº 9.503/97;;;4; ;C;<null>;255
74630;Transitar em velocidade superior à máxima permitida em mais de 20% até 50%;Lei Nº 9.503/97;2006-07-26 00:00:00.0;;5;V;C;<null>;218 II
50100;Dirigir veículo sem possuir CNH ou Permissão para Dirigir;Lei Nº 9.503/97;;;7; ;C;Consulta ao sistema SERPRO. Veiculo com condutor dirigindo sem possuir habilitação conforme consulta ao sistema SERPRO. Veiculo liberado ao sr yyy habilitado de CNH xxx.;162 I
50372;Dirigir veículo com PPD de categoria diferente da do veículo;Lei Nº 9.503/97;;;7; ;C;<null>;162 III
50532;Dirigir veículo sem usar aparelho auxiliar de audição;Lei Nº 9.503/97;;;7; ;C;<null>;162 VI
50534;Dirigir veículo s/ adaptações impostas na concessão/renovação licença conduzir;Lei Nº 9.503/97;;;7; ;C;<null>;162 VI
50610;Entregar veículo a pessoa sem CNH ou Permissão para Dirigir;Lei Nº 9.503/97;;;7; ;P;<null>;163 c/c 162 I
50882;Entregar veículo a pessoa com PPD de categoria diferente da do veículo;Lei Nº 9.503/97;;;7; ;P;<null>;163 c/c 162 III
51002;Entregar o veículo a pessoa sem usar aparelho auxiliar de audição;Lei Nº 9.503/97;;;7; ;P;<null>;163 c/c 162 VI
51004;Entregar veíc pessoa s/ adaptações impostas concessão/renovação licença conduzir;Lei Nº 9.503/97;;;7; ;P;<null>;163 c/c 162 VI
51180;Permitir posse/condução do veículo a pessoa sem CNH ou PPD;Lei Nº 9.503/97;;;7; ;P;<null>;164 c/c 162 I
51342;Permitir posse/condução veíc a pessoa com PPD categoria diferente da do veículo;Lei Nº 9.503/97;;;7; ;P;<null>;164 c/c 162 III
51502;Permitir posse/condução do veículo a pessoa s/ usar aparelho auxiliar de audição;Lei Nº 9.503/97;;;7; ;P;<null>;164 c/c 162 VI
51504;Permitir posse/cond veíc s/ adaptações impostas concessão/renovação licença cond;Lei Nº 9.503/97;;;7; ;P;<null>;164 c/c 162 VI
51770;Confiar/entregar veíc pess c/ estado físico/psíquico s/ condições dirigir segur;Lei Nº 9.503/97;;;7; ;P;<null>;166
51851;Deixar o condutor de usar o cinto segurança;Lei Nº 9.503/97;;;5; ;C;Consulta ao sistema SERPRO. Veiculo com condutor dirigindo sem uso do cinto de segurança.;167
51930;Transportar criança sem observância das normas de segurança estabelecidas p/ CTB;Lei Nº 9.503/97;;;7; ;C;<null>;168
52152;Dirigir ameaçando os demais veículos;Lei Nº 9.503/97;;;7; ;C;<null>;170
52231;Usar veículo para arremessar sobre os pedestres água ou detritos;Lei Nº 9.503/97;;;4; ;C;<null>;171
52312;Abandonar na via objetos ou substâncias;Lei Nº 9.503/97;;;4; ;C;<null>;172
52820;Deixar o cond envolvido em acidente, de prestar ou providenciar socorro a vítima;Lei Nº 9.503/97;;;7; ;C;<null>;176 I
53040;Deixar o cond envolvido em acidente, de preservar local p/ trab policia/pericia;Lei Nº 9.503/97;;;7; ;C;<null>;176 III
53200;Deixar o cond envolvido em acid, de identificar-se policial e prestar inf p/o BO;Lei Nº 9.503/97;;;7; ;C;<null>;176 V
53470;Deixar o condutor envolvido em acidente s/ vítima, de remover o veículo do local;Lei Nº 9.503/97;;;4; ;C;<null>;178
53630;Fazer/deixar que se faça reparo em veíc nas vias (q não rodovia/transito rapido);Lei Nº 9.503/97;;;3; ;C;<null>;179 II
53800;Estacionar nas esquinas e a menos de 5m do alinhamento da via transversal;Lei Nº 9.503/97;;;4; ;C;<null>;181 I
54010;Estacionar afastado da guia da calçada (meio-fio) a mais de 1m;Lei Nº 9.503/97;;;5; ;C;<null>;181 III
54282;Estacionar na pista de rolamento das rodovias;Lei Nº 9.503/97;;;7; ;C;<null>;181 V
54284;Estacionar na pista de rolamento das vias dotadas de acostamento;Lei Nº 9.503/97;;;7; ;C;<null>;181 V
54440;Estacionar nos acostamentos;Lei Nº 9.503/97;;;3; ;C;<null>;181 VII
54521;Estacionar no passeio;Lei Nº 9.503/97;;;5; ;C;<null>;181 VIII
54523;Estacionar sobre ciclovia ou ciclofaixa;Lei Nº 9.503/97;;;5; ;C;<null>;181 VIII
54527;Estacionar ao lado ou sobre gramado ou jardim público;Lei Nº 9.503/97;;;5; ;C;<null>;181 VIII
54600;Estacionar em guia de calçada rebaixada destinada à entrada/saída de veículos;Lei Nº 9.503/97;;;4; ;C;<null>;181 IX
54870;Estacionar ao lado de outro veículo em fila dupla;Lei Nº 9.503/97;;;5; ;C;<null>;181 XI
55090;Estacionar no ponto de embarque/desembarque de passageiros transporte coletivo;Lei Nº 9.503/97;;;4; ;C;<null>;181 XIII
55171;Estacionar nos viadutos;Lei Nº 9.503/97;;;5; ;C;<null>;181 XIV
55173;Estacionar nos túneis;Lei Nº 9.503/97;;;5; ;C;<null>;181 XIV
55330;Estacionar aclive/declive ñ freado e sem calço segurança, PBT superior a 3500kg;Lei Nº 9.503/97;;;5; ;C;<null>;181 XVI
55500;Estacionar em local/horário proibido especificamente pela sinalização;Lei Nº 9.503/97;;;4; ;C;<null>;181 XVIII
55760;Parar nas esquinas e a menos 5m do bordo do alinhamento da via transversal;Lei Nº 9.503/97;;;4; ;C;<null>;182 I
56492;Parar nas pontes;Lei Nº 9.503/97;;;4; ;C;<null>;182 VIII
56570;Parar na contramão de direção;Lei Nº 9.503/97;;;4; ;C;<null>;182 IX
56732;Parar sobre faixa de pedestres na mudança de sinal luminoso (fisc eletrônica);Lei Nº 9.503/97;;;4; ;C;<null>;183
55920;Parar afastado da guia da calçada (meio-fio) a mais de 1m;Lei Nº 9.503/97;;;4; ;C;<null>;182 III
56900;Transitar na faixa/pista da esquerda regul circulação exclusiva determ veículo;Lei Nº 9.503/97;;;5; ;C;<null>;184 II
57110;Deixar de conservar nas faixas da direita o veículo lento e de maior porte;Lei Nº 9.503/97;;;4; ;C;<null>;185 II
