52400;Disputar corrida;Lei Nº 9.503/97;2014-11-01 00:00:00.0;;7; ;C;Obs Teste;173
57380;Transitar pela contramão de direção em via c/ sinalização de regul sentido único;Lei Nº 9.503/97;;;7; ;C;<null>;186 II
57461;Transitar em local/horário não permitido pela regul estabelecida pela autoridade;Lei Nº 9.503/97;;;4; ;C;<null>;187 I
57620;Transitar ao lado de outro veículo, interrompendo ou perturbando o trânsito;Lei Nº 9.503/97;;;4; ;C;<null>;188
57701;Deixar de dar passagem a veíc precedido de batedores devidamente identificados;Lei Nº 9.503/97;;;7; ;C;<null>;189
57703;Deixar de dar passagem a veíc de polícia em serviço de urgência devid identif;Lei Nº 9.503/97;;;7; ;C;<null>;189
57705;Deixar de dar passagem a ambulância em serviço de urgência devid identificada;Lei Nº 9.503/97;;;7; ;C;<null>;189
56142;Parar na pista de rolamento das rodovias;Lei Nº 9.503/97;;;5; ;C;<null>;182-V
56144;Parar na pista de rolamento das demais vias dotadas acostamento;Lei Nº 9.503/97;;;5; ;C;<null>;182-V
56223;Parar nas ilhas ou refúgios;Lei Nº 9.503/97;;;3; ;C;<null>;182 VI
58192;Transitar com o veículo em ciclovias, ciclofaixas;Lei Nº 9.503/97;;;7; ;C;<null>;193
58198;Transitar com o veículo em passarelas;Lei Nº 9.503/97;;;7; ;C;<null>;193
58350;Desobedecer às ordens emanadas da autorid compet de trânsito ou de seus agentes;Lei Nº 9.503/97;;;5; ;C;Consulta ao sistema SERPRO. Veiculo ao receber ordem de parada, o condutor acelerou/retornou e empreendeu fuga. Condutor enquadrado no artigo 34 da LCP.;195
58431;Deixar de indicar c/ antec, med gesto de braço/luz indicadora, início da marcha;Lei Nº 9.503/97;;;5; ;C;<null>;196
58433;Deixar de indicar c/ antec, med gesto de braço/luz indicadora, mudança direção;Lei Nº 9.503/97;;;5; ;C;<null>;196
58512;Deixar de deslocar c/antecedência veíc p/ faixa mais à direita qdo for manobrar;Lei Nº 9.503/97;;;4; ;C;<null>;197
58940;Deixar de guardar a distância lateral de 1,50m ao passar/ultrapassar bicicleta;Lei Nº 9.503/97;;;4; ;C;<null>;201
59830;Ultrapassar veículo em movimento que integre cortejo/desfile/formação militar;Lei Nº 9.503/97;;;3; ;C;<null>;205
60092;Executar operação de retorno nos aclives ou declives;Lei Nº 9.503/97;;;7; ;C;<null>;206 II
60094;Executar operação de retorno nos viadutos;Lei Nº 9.503/97;;;7; ;C;<null>;206 II
60171;Executar operação de retorno passando por cima de calçada, passeio;Lei Nº 9.503/97;;;7; ;C;<null>;206 III
60173;Executar operação de retorno passando por cima de ajardinamento;Lei Nº 9.503/97;;;7; ;C;<null>;206 III
60175;Executar operação de retorno passando por cima de faixa de pedestres;Lei Nº 9.503/97;2006-09-05 00:00:00.0;;7; ;C;<null>;206 III
60250;Executar retorno nas interseções, entrando na contramão da via transversal;Lei Nº 9.503/97;;;7; ;C;<null>;206 IV
60501;Avançar o sinal vermelho do semáforo;Lei Nº 9.503/97;;;7; ;C;Consulta ao sistema SERPRO. Veiculo avançou sinal semafórico na cor vermelha, em frente próximo pista central pista lateral cruzando a pista Local: KM xx+444m;208
60503;Avançar o sinal vermelho do semáforo -fiscalização eletrônica;Lei Nº 9.503/97;;;7; ;C;<null>;208
60681;Transpor bloqueio viário com ou sem sinalização ou dispositivos auxiliares;Lei Nº 9.503/97;;;5; ;C;<null>;209
60683;Evadir-se para não efetuar o pagamento do pedágio;Lei Nº 9.503/97;;;5; ;C;<null>;209
60842;Ultrapassar veículos motorizados em fila, parados em razão de cancela;Lei Nº 9.503/97;;;5; ;C;<null>;211
60844;Ultrapassar veículos motorizados em fila, parados em razão de qualquer obstáculo;Lei Nº 9.503/97;;;5; ;C;<null>;211
61060;Deixar de parar sempre que a marcha for interceptada por agrupamento de pessoas;Lei Nº 9.503/97;;;7; ;C;<null>;213 I
61140;Deixar de parar sempre que a marcha for interceptada por agrupamento de veículos;Lei Nº 9.503/97;;;5; ;C;<null>;213 II
61300;Deixar de dar preferência a pedestre/veic ñ mot que ñ haja concluído a travessia;Lei Nº 9.503/97;;;7; ;C;<null>;214 II
61570;Deixar de dar preferência a pedestre/veic ñ mot qdo iniciada travessia s/sinaliz;Lei Nº 9.503/97;;;5; ;C;<null>;214 IV
61732;Deixar de dar preferência em interseção ñ sinaliz, veíc circulando por rotatória;Lei Nº 9.503/97;;;5; ;C;<null>;215 I a
61810;Deixar de dar preferência nas interseções com sinalização de Dê a Preferência;Lei Nº 9.503/97;;;5; ;C;<null>;215 II
62030;Entrar/sair de fila de veículos estacionados sem dar pref a pedestres/veículos;Lei Nº 9.503/97;;;4; ;C;<null>;217
62620;Deixar de reduzir a veloc qdo se aproximar de passeata/aglomeração/desfile/etc;Lei Nº 9.503/97;;;7; ;C;<null>;220 I
62700;Deixar de reduzir a veloc onde o trânsito esteja sendo controlado pelo agente;Lei Nº 9.503/97;;;5; ;C;<null>;220 II
62891;Deixar de reduzir a velocidade do veículo ao aproximar-se da guia da calçada;Lei Nº 9.503/97;;;5; ;C;<null>;220 III
62970;Deixar de reduzir velocidade do veículo ao aproximar-se interseção ñ sinalizada;Lei Nº 9.503/97;;;5; ;C;<null>;220 IV
63190;Deixar de reduzir a velocidade nos trechos em curva de pequeno raio;Lei Nº 9.503/97;;;5; ;C;<null>;220 VI
63350;Deixar de reduzir a velocidade sob chuva/neblina/cerração/ventos fortes;Lei Nº 9.503/97;;;5; ;C;<null>;220 VIII
63510;Deixar de reduzir veloc qdo pavimento se apresentar escorreg/defeituoso/avariado;Lei Nº 9.503/97;;;5; ;C;<null>;220 X
63780;Deixar de reduzir a velocidade de forma compatível com a segurança, em declive;Lei Nº 9.503/97;;;5; ;C;<null>;220 XII
63942;Deixar de reduzir a velocidade nas proximidades de hospitais;Lei Nº 9.503/97;;;7; ;C;<null>;220 XIV
63944;Deixar de reduzir veloc onde haja intensa movimentação de pedestres;Lei Nº 9.503/97;;;7; ;C;<null>;220 XIV
64322;Transitar com o facho de luz alta perturbando visão outro condutor;Lei Nº 9.503/97;;;5; ;C;<null>;223
64592;Deixar de sinalizar a via p/ tornar visível o local qdo permanecer acostamento;Lei Nº 9.503/97;;;5; ;C;<null>;225 I
64750;Deixar de retirar qualquer objeto utilizado para sinalização temporária da via;Lei Nº 9.503/97;;;4; ;C;<null>;226
64910;Usar buzina prolongada e sucessivamente a qualquer pretexto;Lei Nº 9.503/97;;;3; ;C;<null>;227 II
65130;Usar buzina em locais e horários proibidos pela sinalização;Lei Nº 9.503/97;;;3; ;C;<null>;227 IV
65562;Conduzir o veículo com a inscrição do chassi violada/falsificada;Lei Nº 9.503/97;;;7; ;P;<null>;230 I
65564;Conduzir o veículo com a placa violada/falsificada;Lei Nº 9.503/97;;;7; ;P;<null>;230 I
65640;Conduzir o veículo transportando passageiros em compartimento de carga;Lei Nº 9.503/97;;;7; ;C;Consulta ao sistema Serpro. Veículo transportando 3 passageiros no compartimento de carga. Situação regularizado.;230 II
65800;Conduzir o veículo sem qualquer uma das placas de identificação;Lei Nº 9.503/97;;;7; ;P;Consulta ao sistema SERPRO. Veiculo flagrado sem a placa dianteira;230 IV
65991;Conduzir o veículo que não esteja registrado;Lei Nº 9.503/97;2007-02-08 00:00:00.0;;7; ;P;<null>;230 * V
66020;Conduzir o veículo com qualquer uma das placas sem legibilidade e visibilidade;Lei Nº 9.503/97;;;7; ;P;Consulta ao sistema SERPRO. Veiculo transportando bicicletas em suporte instalado na parte traseira encobrindo a placa e sem utilizar a segunda placa em desacordo com a resolução 349/10 do CONTRAN;230 VI
66101;Conduzir o veículo com a cor alterada;Lei Nº 9.503/97;;;5; ;P;<null>;230 VII
66290;Conduzir veículo s/ ter sido submetido à inspeção seg veicular, qdo obrigatória;Lei Nº 9.503/97;;;5; ;P;<null>;230 VIII
66371;Conduzir o veículo sem equipamento obrigatório;Lei Nº 9.503/97;;;5; ;P;Consulta ao sistema SERPRO. Veiculo flagrado sem roda sobressalente(estepe) em desacordo com a resolução 14/98 do CONTRAN. CRLV retido até regularização pelo condutor.;230 IX
66450;Conduzir o veículo com equip obrigatório em desacordo com o estab pelo Contran;Lei Nº 9.503/97;;;5; ;P;Consulta ao sistema SERPRO e ao site do INMETRO. Veiculo flagrado com cronotacógrafo com aferição/certificação em desacordo com a resolução 92/99 combinada com a resolução 406/12 e com a resolução 14/98 do CONTRAN. CRLV xxxxxx recolhido para regularização pelo condutor. Certificado vencido em xxxxxxxx;230 X
66531;Conduzir o veículo com descarga livre;Lei Nº 9.503/97;;;5; ;P;Veículo sem dispositivo destinado ao controle de emissão de gases poluentes e de ruído, em desacordo com o art. 105*V do CTB e Res. 14/98 do CONTRAN. CRLV no x, retido conforme RRD no x.;230 XI
66700;Conduzir o veículo c/ equip do sistema de iluminação e de sinalização alterados;Lei Nº 9.503/97;;;5; ;P;Consulta ao sistema SERPRO. Veiculo flagrado com lâmpadas do farol principal/neblina com descarga de gás xenônio em desacordo com a resolução 292/08 combinada com a resolução 294/08 e combinada com a resolução 384/11 do CONTRAN. Situação regularizada no local com a substituição das mesmas. Não consta numero do CSV no CRLV. CRLV retido devido a impossibilidade de regularização dos faróis no local. Local: KM xx+444m;230 XIII
66962;Conduzir c/ inscr/adesivo/legenda/símbolo pintado pára-brisa e extensão traseira;Lei Nº 9.503/97;;;5; ;P;<null>;230 XV
67180;Conduzir o veículo com cortinas ou persianas fechadas;Lei Nº 9.503/97;;;5; ;P;<null>;230 XVII
67263;Conduzir o veículo reprovado na avaliação de emissão de poluentes e ruído;Lei Nº 9.503/97;;;5; ;P;<null>;230 XVIII
67420;Conduzir o veículo sem portar a autorização para condução de escolares;Lei Nº 9.503/97;;;5; ;P;Veículo sem autorização para condução de escolares, em desacordo com o art. 136 do CTB. Veículo liberado após transbordo dos passageiros para o veículo x.;230 XX
67770;Transitar com o veículo danificando a via, suas instalações e equipamentos;Lei Nº 9.503/97;;;7; ;C;<null>;231 I
67851;Transitar com veículo derramando a carga que esteja transportando;Lei Nº 9.503/97;;;7; ;C;Veículo carregado com areia. Porém, não havia proteção sobre a carga, que estava caindo sobre os veículos que seguiam logo atrás, em desacordo com a Res. 441/13. Regularizado /ou/ Veículo retido conforme e-DRV no x, face o art. 269, §1o, do CTB.;231 II a
67853;Transitar com veículo arrastando a carga que esteja transportando;Lei Nº 9.503/97;;;7; ;C;<null>;231 II a
68150;Transitar com veículo produzindo fumaça, gases ou partículas em desac c/ Contran;Lei Nº 9.503/97;;;5; ;P;<null>;231 III
68232;Transitar c/ veíc e/ou carga c/ dimensões superiores est p/sinalização s/autoriz;Lei Nº 9.503/97;;;5;D;C;Ônibus escolar, com 12 metros de comprimento. Local sinalizado com placas R-18 permitindo tráfego de veículos com no máximo 10 metros. Regularizado.;231 IV
68402;Transitar com autorização vencida, expedida p/ veículo c/ dimensões excedentes;Lei Nº 9.503/97;;;5; ;P;AET no x vencida em dd/mm/aaaa. Regularizado /ou/ Veículo removido conforme e-DRV no x.;231 VI
68662;Transitar efetuando transporte remunerado de bens qdo não licenciado p/ esse fim;Lei Nº 9.503/97;;;4; ;P;<null>;231 VIII
68741;Transitar com o veículo desligado em declive;Lei Nº 9.503/97;;;4; ;C;<null>;231 IX
69472;Conduzir animais nas partes externas do veículo;Lei Nº 9.503/97;;;5; ;C;<null>;235
69550;Rebocar outro veículo com cabo flexível ou corda;Lei Nº 9.503/97;;;4; ;C;<null>;236
69800;Retirar do local veículo legalmente retido para regularização, sem permissão;Lei Nº 9.503/97;;;7; ;C;<null>;239
70303;Conduzir motocicleta, motoneta e ciclomotor sem vestuário aprovado pelo Contran;Lei Nº 9.503/97;;;7; ;C;<null>;244 I
70481;Conduzir motocicleta, motoneta e ciclomotor transportando passageiro s/ capacete;Lei Nº 9.503/97;;;7; ;C;Motocicleta x, cor y. Passageiro não usava capacete, em desacordo com a Resolução 453/13 do CONTRAN. Regularizado /ou/ Veículo retido conforme e-DRV no x, face o art. 269, §1o, do CTB.;244 II
70483;Conduzir motocicleta/motoneta/ciclomotor transportando pas. fora do assento;Lei Nº 9.503/97;;;7; ;C;<null>;244 II
70561;Conduzir motoc/moton/ciclomotor fazendo malabarismo/equilibrando-se em uma roda;Lei Nº 9.503/97;;;7; ;C;<null>;244 III
70640;Conduzir motocicleta, motoneta e ciclomotor com os faróis apagados;Lei Nº 9.503/97;;;7; ;C;Consulta ao sistema SERPRO. Veiculo x, cor y flagrado transitando com farol apagado/desligado em desacordo com o art. 40 do CTB. Regularizado /ou/ Veículo retido face o art. 269, § 1º, do CTB.;244 IV
70721;Conduzir motocicleta/motoneta/ciclomotor transportando criança menor de 7 anos;Lei Nº 9.503/97;2007-02-08 00:00:00.0;;7; ;C;<null>;244 * V
71022;Conduzir ciclo transportando carga incompatível;Lei Nº 9.503/97;;;4; ;C;<null>;244 VIII c/c § 1º
72002;Deixar de conduzir pelo bordo da pista em fila única veículo de tração animal;Lei Nº 9.503/97;2007-02-08 00:00:00.0;;4; ;C;<null>;247
72262;Deixar de manter acesas à noite as luzes de posição veic fazendo carga/descarga;Lei Nº 9.503/97;;;4; ;C;<null>;249
72690;Em movimento, deixar de manter acesa luz baixa do ciclomotor;Lei Nº 9.503/97;;;4; ;C;<null>;250 I d
72930;Utilizar o pisca-alerta, exceto em imobilizações ou situações de emergência;Lei Nº 9.503/97;;;4; ;C;<null>;251 I
73150;Dirigir o veículo com o braço do lado de fora;Lei Nº 9.503/97;;;4; ;C;Consulta ao sistema Serpro. Veículo x,cor y. Condutor com o braço esquerdo para fora da janela.;252 I
73231;Dirigir o veículo transport pessoas à sua esquerda ou entre os braços e pernas;Lei Nº 9.503/97;;;4; ;C;<null>;252 II
73233;Dirigir o veículo transport volume à sua esquerda ou entre os braços e pernas;Lei Nº 9.503/97;;;4; ;C;<null>;252 II
73400;Dirigir o veíc usando calçado que ñ se firme nos pés/comprometa utiliz pedais;Lei Nº 9.503/97;;;4; ;C;Consulta ao sistema Serpro. Veículo x, cor y. Condutora utilizando sapato de salto alto/chinelos, impedindo a correta utilização dos pedais. Regularizado.;252 IV
73662;Dirigir veículo utilizando-se de telefone celular;Lei Nº 9.503/97;;;4; ;C;Consulta ao sistema SERPRO. Veiculo com condutor utilizando aparelho celular com a mão direita no ouvido direito e apenas com a mão esquerda no volante.;252 VI
74471;Conduzir bicicleta em passeios onde não seja permitida a circulação desta;Lei Nº 9.503/97;;;4; ;C;<null>;255
74550;Transitar em velocidade superior à máxima permitida em até 20%;Lei Nº 9.503/97;2006-07-26 00:00:00.0;;4;V;C;<null>;218 I
74710;Transitar em velocidade superior à máxima permitida em mais de 50%;Lei Nº 9.503/97;2006-07-26 00:00:00.0;;7;V;C;<null>;218 III
50450;Dirigir veículo com validade de CNH/PPD vencida há mais de 30 dias;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;C;Consulta ao sistema SERPRO. Veiculo com condutor dirigindo com habilitação vencida a mais de 30 dias conforme consulta ao sistema SERPRO. Veiculo liberado ao sr yyy habilitado de CNH xxx.;162 V
50960;Entregar veículo a pessoa com CNH/PPD vencida há mais de 30 dias;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;P;<null>;163 c/c 162 V
51420;Permitir posse/condução do veíc a pessoa com CNH/PPD vencida há mais de 30 dias;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;P;<null>;164 c/c 162 V
51692;Dirigir sob a influência de qquer substância psicoativa que deter. dependência;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7;A;C;<null>;165
52581;Promover na via competição sem permissão;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;J;<null>;174
52583;Promover na via exibição e demonstração de perícia em manobra de veículo s/perm;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;J;<null>;174
52662;Participar na via como condutor em eventos organizados sem permissão;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;C;<null>;174
52741;Utiliz veíc demonst/exibir manobra perigosa mediante arrancada brusca;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;C;<null>;175
55411;Estacionar em desacordo com a regulamentação especificada pela sinalização;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;5; ;C;<null>;181 XVII
55412;Estacionar em desacordo com a regulamentação - estacionamento rotativo;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;5; ;C;<null>;181 XVII
55413;Estacionar em desacordo com a regulamentação - ponto ou vaga de táxi;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;5; ;C;<null>;181 XVII
55414;Estacionar em desacordo com a regulamentação - vaga de carga/descarga;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;5; ;C;<null>;181 XVII
55417;Estacionar em desacordo com a regulamentação - vaga de curta duração;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;5; ;C;<null>;181 XVII
69391;Falsificar ou adulterar documento de habilitação;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;C;<null>;234
69392;Falsificar ou adulterar documento de identificação do veículo;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;C;<null>;234
70301;Conduzir motocicleta, motoneta e ciclomotor sem capacete de segurança;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;C;Motocicleta x, cor y. Condutor não usava capacete, em desacordo com a Resolução 453/13 do CONTRAN. Regularizado /ou/ Veículo retido conforme e-DRV no x, face o art. 269, §1o, do CTB.;244 I
75600;Conduzir veíc de transp passag ou carga em desacordo c/ as cond do art 67-C CTB;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;4; ;C;<null>;230, XXIII
52742;Utiliz veíc dem/exibir manob perig med derrap/frenag c/desliz/arrast pneus;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;7; ;C;<null>;175
67690;Conduzir o veíc c/ com defeito no sist de iluminação, sinaliz ou lâmpadas queimadas;Lei Nº 9.503/97;2016-02-02 00:00:00.0;;4; ;P;Veículo com o farol de neblina, lado direito, inoperante. Regularizado.;230 XXII
73741;Bloquear a via com veículo.;Lei Nº 9.503/97;2016-05-04 00:00:00.0;;7; ;C;<null>;253
73742;Usar qualquer veículo para, deliberadamente, interromper, a circulação na via sem autorização do órgão ou entidade de trânsito com circunscrição sobre ela.;Lei Nº 9.503/97;2016-05-04 00:00:00.0;;7; ;C;<null>;253-A
73743;Usar qualquer veículo para, deliberadamente, restringir, a circulação na via sem autorização do órgão ou entidade de trânsito com circunscrição sobre ela.;Lei Nº 9.503/97;2016-05-04 00:00:00.0;;7; ;C;<null>;253-A
73744;Usar qualquer veículo para, deliberadamente, perturbar, a circulação na via sem autorização do órgão ou entidade de trânsito com circunscrição sobre ela.;Lei Nº 9.503/97;2016-05-04 00:00:00.0;;7; ;C;<null>;253-A
72421;Em movimento de dia, deixar de manter acesa luz baixa nos túneis com iluminação pública.;Lei Nº 9.503/97;2016-07-08 00:00:00.0;;4; ;C;<null>;250 I b
72422;Em movimento de dia, deixar de manter acesa luz baixa nas rodovias.;Lei Nº 9.503/97;2016-07-08 00:00:00.0;;4; ;C;<null>;250 I b
76171;Usar qq veiculo para, delib, interromper circulação na via sem aut do orgão;Lei Nº 9.503/97;2016-06-21 00:00:00.0;;7; ;C;<null>;253-A
76173;Usar qq veiculo para, delib, pertubar circulação na via sem aut do orgão;Lei Nº 9.503/97;2016-06-21 00:00:00.0;;7; ;C;<null>;253-A
76172;Usar qq veiculo para, delib, restringir circulação na via sem aut do orgão;Lei Nº 9.503/97;2016-06-21 00:00:00.0;;7; ;C;<null>;253-A
76090;Organizar a conduta prevista no caput do art. 253-A;Lei Nº 9.503/97;2016-06-21 00:00:00.0;;7; ;J;<null>;253-A, § 1º